defaultdict(<type 'list'>, {

'P12G': 
[P012G046; ['Female', '70 to 74 years', 'Sex By Age (Two Or More Races) [49]'], 
        P012G047; ['Female', '75 to 79 years', 'Sex By Age (Two Or More Races) [49]'], 
        P012G048; ['Female', '80 to 84 years', 'Sex By Age (Two Or More Races) [49]'], 
        P012G049; ['Female', '85 years and over', 'Sex By Age (Two Or More Races) [49]'], 
        P012G042; ['Female', '60 and 61 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G043; ['Female', '62 to 64 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G044; ['Female', '65 and 66 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G045; ['Female', '67 to 69 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G040; ['Female', '50 to 54 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G041; ['Female', '55 to 59 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G021; ['Male', '67 to 69 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G020; ['Male', '65 and 66 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G023; ['Male', '75 to 79 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G022; ['Male', '70 to 74 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G025; ['Male', '85 years and over', 'Sex By Age (Two Or More Races) [49]']
        , P012G024; ['Male', '80 to 84 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G027; ['Female', 'Under 5 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G026; ['Female', '85 years and over', 'Sex By Age (Two Or More Races) [49]']
        , P012G028; ['Female', '5 to 9 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G029; ['Female', '10 to 14 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G030; ['Female', '15 to 17 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G034; ['Female', '22 to 24 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G033; ['Female', '21 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G032; ['Female', '20 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G031; ['Female', '18 and 19 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G038; ['Female', '40 to 44 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G037; ['Female', '35 to 39 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G036; ['Female', '30 to 34 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G035; ['Female', '25 to 29 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G039; ['Female', '45 to 49 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G003; ['Male', 'Under 5 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G002; ['Male:', 'Sex By Age (Two Or More Races) [49]']
        , P012G005; ['Male', '10 to 14 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G004; ['Male', '5 to 9 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G001; ['People who are Two or More Races', 'Sex By Age (Two Or More Races) [49]']
        , P012G006; ['Male', '15 to 17 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G007; ['Male', '18 and 19 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G008; ['Male', '20 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G009; ['Male', '21 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G016; ['Male', '50 to 54 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G015; ['Male', '45 to 49 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G014; ['Male', '40 to 44 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G013; ['Male', '35 to 39 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G012; ['Male', '30 to 34 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G011; ['Male', '25 to 29 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G010; ['Male', '22 to 24 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G019; ['Male', '62 to 64 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G017; ['Male', '55 to 59 years', 'Sex By Age (Two Or More Races) [49]']
        , P012G018; ['Male', '60 and 61 years', 'Sex By Age (Two Or More Races) [49]']], 

'P12F': 
[P012F009; ['Male', '21 years', 'Sex By Age (Some Other Race Alone) [49]']
